entry,at,order
"The player ""Chris Martin @ KxKv6TRngH"" quits the game with a stack of 367.59.",2024-12-20T05:54:29.211Z,173467406921100
"The player ""SamD @ Dm4TwhYnFw"" quits the game with a stack of 1098.45.",2024-12-20T05:53:13.236Z,173467399323600
"The player ""Chris Martin @ KxKv6TRngH"" stand up with the stack of 367.59.",2024-12-20T05:53:12.901Z,173467399290100
"-- ending hand #264 --",2024-12-20T05:53:09.989Z,173467398998902
"""Chris Martin @ KxKv6TRngH"" collected 0.40 from pot",2024-12-20T05:53:09.989Z,173467398998901
"Uncalled bet of 0.30 returned to ""Chris Martin @ KxKv6TRngH""",2024-12-20T05:53:09.989Z,173467398998900
"""SamD @ Dm4TwhYnFw"" folds",2024-12-20T05:53:09.098Z,173467398909800
"""Chris Martin @ KxKv6TRngH"" posts a big blind of 0.50",2024-12-20T05:53:05.842Z,173467398584205
"""SamD @ Dm4TwhYnFw"" posts a small blind of 0.20",2024-12-20T05:53:05.842Z,173467398584204
"Player stacks: #5 ""Chris Martin @ KxKv6TRngH"" (367.39) | #7 ""SamD @ Dm4TwhYnFw"" (1098.65)",2024-12-20T05:53:05.842Z,173467398584201
"-- starting hand #264 (id: sryxnj2tosvy)  (No Limit Texas Hold'em) (dealer: ""SamD @ Dm4TwhYnFw"") --",2024-12-20T05:53:05.842Z,173467398584200
"-- ending hand #263 --",2024-12-20T05:53:02.887Z,173467398288702
"""SamD @ Dm4TwhYnFw"" collected 0.40 from pot",2024-12-20T05:53:02.887Z,173467398288701
"Uncalled bet of 0.30 returned to ""SamD @ Dm4TwhYnFw""",2024-12-20T05:53:02.887Z,173467398288700
"""Chris Martin @ KxKv6TRngH"" folds",2024-12-20T05:53:02.064Z,173467398206400
"""SamD @ Dm4TwhYnFw"" posts a big blind of 0.50",2024-12-20T05:52:32.045Z,173467395204507
"""Chris Martin @ KxKv6TRngH"" posts a small blind of 0.20",2024-12-20T05:52:32.045Z,173467395204506
"Player stacks: #5 ""Chris Martin @ KxKv6TRngH"" (367.59) | #7 ""SamD @ Dm4TwhYnFw"" (1098.45)",2024-12-20T05:52:32.045Z,173467395204503
"-- starting hand #263 (id: m4nyok3nl4sr)  (No Limit Texas Hold'em) (dealer: ""Chris Martin @ KxKv6TRngH"") --",2024-12-20T05:52:32.045Z,173467395204502
"The player ""Raz @ BXlW8S6lPK"" quits the game with a stack of 100.13.",2024-12-20T05:52:32.045Z,173467395204501
"The player ""Crazy Mike @ WoOX8qwr89"" quits the game with a stack of 0.00.",2024-12-20T05:52:32.045Z,173467395204500
"-- ending hand #262 --",2024-12-20T05:52:26.021Z,173467394602103
"""Crazy Mike @ WoOX8qwr89"" shows a 10♥, 2♥.",2024-12-20T05:52:26.021Z,173467394602102
"""Chris Martin @ KxKv6TRngH"" collected 213.92 from pot with Full House, J's over 10's (combination: J♦, J♠, J♥, 10♣, 10♦)",2024-12-20T05:52:26.021Z,173467394602101
"""Chris Martin @ KxKv6TRngH"" shows a J♦, J♠.",2024-12-20T05:52:26.021Z,173467394602100
"""Chris Martin @ KxKv6TRngH"" calls 87.46",2024-12-20T05:52:25.182Z,173467394518200
"""Crazy Mike @ WoOX8qwr89"" bets 87.46 and go all in",2024-12-20T05:52:23.732Z,173467394373200
"River: 10♣, J♥, K♥, 10♦ [5♠]",2024-12-20T05:52:18.271Z,173467393827100
"""Chris Martin @ KxKv6TRngH"" calls 10.00",2024-12-20T05:52:17.452Z,173467393745200
"""Crazy Mike @ WoOX8qwr89"" bets 10.00",2024-12-20T05:52:10.106Z,173467393010600
"Turn: 10♣, J♥, K♥ [10♦]",2024-12-20T05:52:02.355Z,173467392235500
"""Chris Martin @ KxKv6TRngH"" calls 5.00",2024-12-20T05:52:01.548Z,173467392154800
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:51:58.939Z,173467391893900
"""Crazy Mike @ WoOX8qwr89"" bets 5.00",2024-12-20T05:51:57.887Z,173467391788700
"Flop:  [10♣, J♥, K♥]",2024-12-20T05:51:52.435Z,173467391243500
"""Raz @ BXlW8S6lPK"" calls 3.00",2024-12-20T05:51:51.623Z,173467391162300
"""Crazy Mike @ WoOX8qwr89"" calls 3.00",2024-12-20T05:51:50.126Z,173467391012600
"""SamD @ Dm4TwhYnFw"" folds",2024-12-20T05:51:49.230Z,173467390923000
"""Chris Martin @ KxKv6TRngH"" raises to 3.00",2024-12-20T05:51:43.524Z,173467390352400
"""Raz @ BXlW8S6lPK"" posts a big blind of 0.50",2024-12-20T05:51:39.754Z,173467389975407
"""Crazy Mike @ WoOX8qwr89"" posts a small blind of 0.20",2024-12-20T05:51:39.754Z,173467389975406
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (103.13) | #5 ""Chris Martin @ KxKv6TRngH"" (259.13) | #7 ""SamD @ Dm4TwhYnFw"" (1098.45) | #10 ""Crazy Mike @ WoOX8qwr89"" (105.46)",2024-12-20T05:51:39.754Z,173467389975401
"-- starting hand #262 (id: ghz8vudgout2)  (No Limit Texas Hold'em) (dealer: ""SamD @ Dm4TwhYnFw"") --",2024-12-20T05:51:39.754Z,173467389975400
"-- ending hand #261 --",2024-12-20T05:51:36.848Z,173467389684802
"""Chris Martin @ KxKv6TRngH"" collected 9.20 from pot",2024-12-20T05:51:36.848Z,173467389684801
"Uncalled bet of 9.20 returned to ""Chris Martin @ KxKv6TRngH""",2024-12-20T05:51:36.848Z,173467389684800
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:51:36.038Z,173467389603800
"""Crazy Mike @ WoOX8qwr89"" folds",2024-12-20T05:51:34.771Z,173467389477100
"""Chris Martin @ KxKv6TRngH"" bets 9.20",2024-12-20T05:51:33.197Z,173467389319700
"""Raz @ BXlW8S6lPK"" checks",2024-12-20T05:51:28.560Z,173467388856000
"""Crazy Mike @ WoOX8qwr89"" checks",2024-12-20T05:51:25.829Z,173467388582900
"Flop:  [A♥, Q♥, 5♥]",2024-12-20T05:51:22.467Z,173467388246700
"""Raz @ BXlW8S6lPK"" calls 3.00",2024-12-20T05:51:21.615Z,173467388161500
"""Crazy Mike @ WoOX8qwr89"" calls 3.00",2024-12-20T05:51:20.222Z,173467388022200
"""SamD @ Dm4TwhYnFw"" folds",2024-12-20T05:51:19.308Z,173467387930800
"""Chris Martin @ KxKv6TRngH"" raises to 3.00",2024-12-20T05:51:18.447Z,173467387844700
"""Raz @ BXlW8S6lPK"" calls 0.50",2024-12-20T05:51:14.453Z,173467387445300
"""Crazy Mike @ WoOX8qwr89"" posts a big blind of 0.50",2024-12-20T05:51:10.480Z,173467387048007
"""SamD @ Dm4TwhYnFw"" posts a small blind of 0.20",2024-12-20T05:51:10.480Z,173467387048006
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (106.13) | #5 ""Chris Martin @ KxKv6TRngH"" (252.93) | #7 ""SamD @ Dm4TwhYnFw"" (1098.65) | #10 ""Crazy Mike @ WoOX8qwr89"" (108.46)",2024-12-20T05:51:10.480Z,173467387048001
"-- starting hand #261 (id: fr08zmr3kbtm)  (No Limit Texas Hold'em) (dealer: ""Chris Martin @ KxKv6TRngH"") --",2024-12-20T05:51:10.480Z,173467387048000
"""Chris Martin @ KxKv6TRngH"" shows a A♦, Q♣.",2024-12-20T05:51:09.148Z,173467386914800
"""SamD @ Dm4TwhYnFw"" shows a Q♠, 9♠.",2024-12-20T05:51:06.900Z,173467386690000
"-- ending hand #260 --",2024-12-20T05:51:06.164Z,173467386616402
"""SamD @ Dm4TwhYnFw"" collected 38.00 from pot",2024-12-20T05:51:06.164Z,173467386616401
"Uncalled bet of 14.00 returned to ""SamD @ Dm4TwhYnFw""",2024-12-20T05:51:06.164Z,173467386616400
"""Chris Martin @ KxKv6TRngH"" folds",2024-12-20T05:51:05.332Z,173467386533200
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:50:40.837Z,173467384083700
"""Crazy Mike @ WoOX8qwr89"" folds",2024-12-20T05:50:37.905Z,173467383790500
"""SamD @ Dm4TwhYnFw"" bets 14.00",2024-12-20T05:50:36.558Z,173467383655800
"""Chris Martin @ KxKv6TRngH"" checks",2024-12-20T05:50:32.371Z,173467383237100
"Flop:  [9♦, 10♠, 3♠]",2024-12-20T05:50:30.024Z,173467383002400
"""Raz @ BXlW8S6lPK"" calls 9.50",2024-12-20T05:50:29.203Z,173467382920300
"""Crazy Mike @ WoOX8qwr89"" calls 9.50",2024-12-20T05:50:27.586Z,173467382758600
"""SamD @ Dm4TwhYnFw"" calls 9.50",2024-12-20T05:50:26.716Z,173467382671600
"""Chris Martin @ KxKv6TRngH"" raises to 9.50",2024-12-20T05:50:22.408Z,173467382240800
"""Raz @ BXlW8S6lPK"" calls 3.00",2024-12-20T05:50:17.556Z,173467381755600
"""Crazy Mike @ WoOX8qwr89"" raises to 3.00",2024-12-20T05:50:15.895Z,173467381589500
"""SamD @ Dm4TwhYnFw"" posts a big blind of 0.50",2024-12-20T05:50:10.301Z,173467381030107
"""Chris Martin @ KxKv6TRngH"" posts a small blind of 0.20",2024-12-20T05:50:10.301Z,173467381030106
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (115.63) | #5 ""Chris Martin @ KxKv6TRngH"" (262.43) | #7 ""SamD @ Dm4TwhYnFw"" (1070.15) | #10 ""Crazy Mike @ WoOX8qwr89"" (117.96)",2024-12-20T05:50:10.301Z,173467381030101
"-- starting hand #260 (id: g6pzqcbkas4f)  (No Limit Texas Hold'em) (dealer: ""Raz @ BXlW8S6lPK"") --",2024-12-20T05:50:10.301Z,173467381030100
"-- ending hand #259 --",2024-12-20T05:50:07.384Z,173467380738402
"""Crazy Mike @ WoOX8qwr89"" collected 6.70 from pot",2024-12-20T05:50:07.384Z,173467380738401
"Uncalled bet of 111.26 returned to ""Crazy Mike @ WoOX8qwr89""",2024-12-20T05:50:07.384Z,173467380738400
"""SamD @ Dm4TwhYnFw"" folds",2024-12-20T05:50:06.535Z,173467380653500
"""Chris Martin @ KxKv6TRngH"" folds",2024-12-20T05:50:03.706Z,173467380370600
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:50:02.083Z,173467380208300
"""Crazy Mike @ WoOX8qwr89"" raises to 114.26 and go all in",2024-12-20T05:50:01.169Z,173467380116900
"""SamD @ Dm4TwhYnFw"" raises to 3.00",2024-12-20T05:49:55.348Z,173467379534800
"""Chris Martin @ KxKv6TRngH"" posts a big blind of 0.50",2024-12-20T05:49:49.516Z,173467378951607
"""Raz @ BXlW8S6lPK"" posts a small blind of 0.20",2024-12-20T05:49:49.516Z,173467378951606
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (115.83) | #5 ""Chris Martin @ KxKv6TRngH"" (262.93) | #7 ""SamD @ Dm4TwhYnFw"" (1073.15) | #10 ""Crazy Mike @ WoOX8qwr89"" (114.26)",2024-12-20T05:49:49.516Z,173467378951601
"-- starting hand #259 (id: bgyvyst8qct9)  (No Limit Texas Hold'em) (dealer: ""Crazy Mike @ WoOX8qwr89"") --",2024-12-20T05:49:49.516Z,173467378951600
"-- ending hand #258 --",2024-12-20T05:49:43.447Z,173467378344703
"""Crazy Mike @ WoOX8qwr89"" shows a 10♣, 4♠.",2024-12-20T05:49:43.447Z,173467378344702
"""SamD @ Dm4TwhYnFw"" collected 9.00 from pot with A High (combination: A♥, K♠, Q♣, J♦, 8♠)",2024-12-20T05:49:43.447Z,173467378344701
"""SamD @ Dm4TwhYnFw"" shows a J♦, K♠.",2024-12-20T05:49:43.447Z,173467378344700
"""SamD @ Dm4TwhYnFw"" checks",2024-12-20T05:49:42.580Z,173467378258000
"""Raz @ BXlW8S6lPK"" checks",2024-12-20T05:49:41.598Z,173467378159800
"""Crazy Mike @ WoOX8qwr89"" checks",2024-12-20T05:49:39.738Z,173467377973800
"River: 6♥, A♥, 5♠, 8♠ [Q♣]",2024-12-20T05:49:38.367Z,173467377836700
"""SamD @ Dm4TwhYnFw"" checks",2024-12-20T05:49:37.535Z,173467377753500
"""Raz @ BXlW8S6lPK"" checks",2024-12-20T05:49:36.650Z,173467377665000
"""Crazy Mike @ WoOX8qwr89"" checks",2024-12-20T05:49:35.476Z,173467377547600
"Turn: 6♥, A♥, 5♠ [8♠]",2024-12-20T05:49:33.953Z,173467377395300
"""SamD @ Dm4TwhYnFw"" checks",2024-12-20T05:49:33.129Z,173467377312900
"""Raz @ BXlW8S6lPK"" checks",2024-12-20T05:49:32.261Z,173467377226100
"""Crazy Mike @ WoOX8qwr89"" checks",2024-12-20T05:49:30.772Z,173467377077200
"Flop:  [6♥, A♥, 5♠]",2024-12-20T05:49:27.443Z,173467376744300
"""Raz @ BXlW8S6lPK"" calls 3.00",2024-12-20T05:49:26.567Z,173467376656700
"""Crazy Mike @ WoOX8qwr89"" calls 3.00",2024-12-20T05:49:24.915Z,173467376491500
"""SamD @ Dm4TwhYnFw"" raises to 3.00",2024-12-20T05:49:23.408Z,173467376340800
"""Chris Martin @ KxKv6TRngH"" folds",2024-12-20T05:49:20.629Z,173467376062900
"""Raz @ BXlW8S6lPK"" posts a big blind of 0.50",2024-12-20T05:49:17.029Z,173467375702907
"""Crazy Mike @ WoOX8qwr89"" posts a small blind of 0.20",2024-12-20T05:49:17.029Z,173467375702906
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (118.83) | #5 ""Chris Martin @ KxKv6TRngH"" (262.93) | #7 ""SamD @ Dm4TwhYnFw"" (1067.15) | #10 ""Crazy Mike @ WoOX8qwr89"" (117.26)",2024-12-20T05:49:17.029Z,173467375702901
"-- starting hand #258 (id: 7atev6adyvjx)  (No Limit Texas Hold'em) (dealer: ""SamD @ Dm4TwhYnFw"") --",2024-12-20T05:49:17.029Z,173467375702900
"-- ending hand #257 --",2024-12-20T05:49:14.117Z,173467375411702
"""Chris Martin @ KxKv6TRngH"" collected 49.50 from pot",2024-12-20T05:49:14.117Z,173467375411701
"Uncalled bet of 117.26 returned to ""Chris Martin @ KxKv6TRngH""",2024-12-20T05:49:14.117Z,173467375411700
"""Crazy Mike @ WoOX8qwr89"" folds",2024-12-20T05:49:13.234Z,173467375323400
"""Chris Martin @ KxKv6TRngH"" raises to 127.26",2024-12-20T05:49:10.675Z,173467375067500
"""Crazy Mike @ WoOX8qwr89"" bets 10.00",2024-12-20T05:49:06.257Z,173467374625700
"River: 8♣, 10♥, 9♣, J♠ [2♦]",2024-12-20T05:49:00.467Z,173467374046700
"""Chris Martin @ KxKv6TRngH"" calls 5.00",2024-12-20T05:48:59.641Z,173467373964100
"""Crazy Mike @ WoOX8qwr89"" bets 5.00",2024-12-20T05:48:58.015Z,173467373801500
"Turn: 8♣, 10♥, 9♣ [J♠]",2024-12-20T05:48:49.398Z,173467372939800
"""Crazy Mike @ WoOX8qwr89"" calls 9.00",2024-12-20T05:48:48.564Z,173467372856400
"""SamD @ Dm4TwhYnFw"" folds",2024-12-20T05:48:47.694Z,173467372769400
"""Chris Martin @ KxKv6TRngH"" raises to 9.00",2024-12-20T05:48:43.719Z,173467372371900
"""Crazy Mike @ WoOX8qwr89"" bets 3.00",2024-12-20T05:48:39.694Z,173467371969400
"""SamD @ Dm4TwhYnFw"" checks",2024-12-20T05:48:34.282Z,173467371428200
"Flop:  [8♣, 10♥, 9♣]",2024-12-20T05:48:32.123Z,173467371212300
"""Crazy Mike @ WoOX8qwr89"" checks",2024-12-20T05:48:31.271Z,173467371127100
"""SamD @ Dm4TwhYnFw"" calls 0.50",2024-12-20T05:48:29.389Z,173467370938900
"""Chris Martin @ KxKv6TRngH"" calls 0.50",2024-12-20T05:48:22.889Z,173467370288900
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:48:19.742Z,173467369974200
"""Crazy Mike @ WoOX8qwr89"" posts a big blind of 0.50",2024-12-20T05:48:17.706Z,173467369770607
"""SamD @ Dm4TwhYnFw"" posts a small blind of 0.20",2024-12-20T05:48:17.706Z,173467369770606
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (118.83) | #5 ""Chris Martin @ KxKv6TRngH"" (237.93) | #7 ""SamD @ Dm4TwhYnFw"" (1067.65) | #10 ""Crazy Mike @ WoOX8qwr89"" (141.76)",2024-12-20T05:48:17.706Z,173467369770601
"-- starting hand #257 (id: h9giigldha8e)  (No Limit Texas Hold'em) (dealer: ""Chris Martin @ KxKv6TRngH"") --",2024-12-20T05:48:17.706Z,173467369770600
"""Chris Martin @ KxKv6TRngH"" shows a 10♠.",2024-12-20T05:48:15.334Z,173467369533400
"""Crazy Mike @ WoOX8qwr89"" shows a K♥.",2024-12-20T05:48:14.225Z,173467369422500
"-- ending hand #256 --",2024-12-20T05:48:13.380Z,173467369338002
"""Crazy Mike @ WoOX8qwr89"" collected 16.50 from pot",2024-12-20T05:48:13.380Z,173467369338001
"Uncalled bet of 8.25 returned to ""Crazy Mike @ WoOX8qwr89""",2024-12-20T05:48:13.380Z,173467369338000
"""Chris Martin @ KxKv6TRngH"" folds",2024-12-20T05:48:12.542Z,173467369254200
"""Crazy Mike @ WoOX8qwr89"" bets 8.25",2024-12-20T05:48:10.881Z,173467369088100
"""Chris Martin @ KxKv6TRngH"" checks",2024-12-20T05:48:08.079Z,173467368807900
"Flop:  [7♥, 3♥, A♥]",2024-12-20T05:48:05.681Z,173467368568100
"""Crazy Mike @ WoOX8qwr89"" calls 8.00",2024-12-20T05:48:04.838Z,173467368483800
"""SamD @ Dm4TwhYnFw"" folds",2024-12-20T05:48:03.932Z,173467368393200
"""Chris Martin @ KxKv6TRngH"" raises to 8.00",2024-12-20T05:47:59.434Z,173467367943400
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:47:53.469Z,173467367346900
"""Crazy Mike @ WoOX8qwr89"" raises to 3.00",2024-12-20T05:47:52.459Z,173467367245900
"""SamD @ Dm4TwhYnFw"" posts a big blind of 0.50",2024-12-20T05:47:47.120Z,173467366712007
"""Chris Martin @ KxKv6TRngH"" posts a small blind of 0.20",2024-12-20T05:47:47.120Z,173467366712006
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (118.83) | #5 ""Chris Martin @ KxKv6TRngH"" (245.93) | #7 ""SamD @ Dm4TwhYnFw"" (1068.15) | #10 ""Crazy Mike @ WoOX8qwr89"" (133.26)",2024-12-20T05:47:47.120Z,173467366712001
"-- starting hand #256 (id: bg0jh3srptu2)  (No Limit Texas Hold'em) (dealer: ""Raz @ BXlW8S6lPK"") --",2024-12-20T05:47:47.120Z,173467366712000
"-- ending hand #255 --",2024-12-20T05:47:44.142Z,173467366414202
"""Chris Martin @ KxKv6TRngH"" collected 45.30 from pot",2024-12-20T05:47:44.142Z,173467366414201
"Uncalled bet of 22.65 returned to ""Chris Martin @ KxKv6TRngH""",2024-12-20T05:47:44.142Z,173467366414200
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:47:43.336Z,173467366333600
"""Crazy Mike @ WoOX8qwr89"" folds",2024-12-20T05:47:42.409Z,173467366240900
"""Chris Martin @ KxKv6TRngH"" raises to 29.31",2024-12-20T05:47:41.505Z,173467366150500
"""Raz @ BXlW8S6lPK"" bets 6.66",2024-12-20T05:47:35.783Z,173467365578300
"River: 9♠, 6♦, 10♣, 5♦ [Q♦]",2024-12-20T05:47:27.283Z,173467364728300
"""Crazy Mike @ WoOX8qwr89"" checks",2024-12-20T05:47:26.480Z,173467364648000
"""Chris Martin @ KxKv6TRngH"" checks",2024-12-20T05:47:23.791Z,173467364379100
"""Raz @ BXlW8S6lPK"" checks",2024-12-20T05:47:22.390Z,173467364239000
"Turn: 9♠, 6♦, 10♣ [5♦]",2024-12-20T05:47:16.935Z,173467363693500
"""Raz @ BXlW8S6lPK"" calls 6.66",2024-12-20T05:47:16.075Z,173467363607500
"""Crazy Mike @ WoOX8qwr89"" calls 6.66",2024-12-20T05:47:12.425Z,173467363242500
"""SamD @ Dm4TwhYnFw"" folds",2024-12-20T05:47:11.395Z,173467363139500
"""Chris Martin @ KxKv6TRngH"" raises to 6.66",2024-12-20T05:47:07.309Z,173467362730900
"""Raz @ BXlW8S6lPK"" bets 3.33",2024-12-20T05:47:00.607Z,173467362060700
"Flop:  [9♠, 6♦, 10♣]",2024-12-20T05:46:52.512Z,173467361251200
"""SamD @ Dm4TwhYnFw"" calls 3.00",2024-12-20T05:46:51.689Z,173467361168900
"""Chris Martin @ KxKv6TRngH"" calls 3.00",2024-12-20T05:46:48.129Z,173467360812900
"""Raz @ BXlW8S6lPK"" calls 3.00",2024-12-20T05:46:47.184Z,173467360718400
"""Crazy Mike @ WoOX8qwr89"" raises to 3.00",2024-12-20T05:46:43.559Z,173467360355900
"""SamD @ Dm4TwhYnFw"" calls 0.50",2024-12-20T05:46:37.254Z,173467359725400
"""Chris Martin @ KxKv6TRngH"" posts a big blind of 0.50",2024-12-20T05:46:32.670Z,173467359267007
"""Raz @ BXlW8S6lPK"" posts a small blind of 0.20",2024-12-20T05:46:32.670Z,173467359267006
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (135.15) | #5 ""Chris Martin @ KxKv6TRngH"" (216.95) | #7 ""SamD @ Dm4TwhYnFw"" (1071.15) | #10 ""Crazy Mike @ WoOX8qwr89"" (142.92)",2024-12-20T05:46:32.670Z,173467359267001
"-- starting hand #255 (id: sjvmqt2qaqtf)  (No Limit Texas Hold'em) (dealer: ""Crazy Mike @ WoOX8qwr89"") --",2024-12-20T05:46:32.670Z,173467359267000
"""Raz @ BXlW8S6lPK"" shows a 6♥.",2024-12-20T05:46:31.318Z,173467359131800
"-- ending hand #254 --",2024-12-20T05:46:29.058Z,173467358905802
"""SamD @ Dm4TwhYnFw"" collected 49.50 from pot",2024-12-20T05:46:29.058Z,173467358905801
"Uncalled bet of 22.00 returned to ""SamD @ Dm4TwhYnFw""",2024-12-20T05:46:29.058Z,173467358905800
"""Crazy Mike @ WoOX8qwr89"" folds",2024-12-20T05:46:28.226Z,173467358822600
"""SamD @ Dm4TwhYnFw"" bets 22.00",2024-12-20T05:46:26.720Z,173467358672000
"""Crazy Mike @ WoOX8qwr89"" checks",2024-12-20T05:46:14.406Z,173467357440600
"River: A♥, 6♠, 6♣, 5♣ [2♥]",2024-12-20T05:46:12.345Z,173467357234500
"""Crazy Mike @ WoOX8qwr89"" calls 15.00",2024-12-20T05:46:11.525Z,173467357152500
"""SamD @ Dm4TwhYnFw"" raises to 15.00",2024-12-20T05:46:06.257Z,173467356625700
"""Crazy Mike @ WoOX8qwr89"" bets 5.00",2024-12-20T05:46:01.716Z,173467356171600
"Turn: A♥, 6♠, 6♣ [5♣]",2024-12-20T05:45:56.549Z,173467355654900
"""SamD @ Dm4TwhYnFw"" calls 6.50",2024-12-20T05:45:55.720Z,173467355572000
"""Crazy Mike @ WoOX8qwr89"" bets 6.50",2024-12-20T05:45:50.603Z,173467355060300
"Flop:  [A♥, 6♠, 6♣]",2024-12-20T05:45:46.438Z,173467354643800
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:45:45.600Z,173467354560000
"""Crazy Mike @ WoOX8qwr89"" calls 3.00",2024-12-20T05:45:44.598Z,173467354459800
"""SamD @ Dm4TwhYnFw"" raises to 3.00",2024-12-20T05:45:43.497Z,173467354349700
"""Chris Martin @ KxKv6TRngH"" folds",2024-12-20T05:45:38.140Z,173467353814000
"""Raz @ BXlW8S6lPK"" posts a big blind of 0.50",2024-12-20T05:45:24.735Z,173467352473507
"""Crazy Mike @ WoOX8qwr89"" posts a small blind of 0.20",2024-12-20T05:45:24.735Z,173467352473506
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (135.65) | #5 ""Chris Martin @ KxKv6TRngH"" (216.95) | #7 ""SamD @ Dm4TwhYnFw"" (1046.15) | #10 ""Crazy Mike @ WoOX8qwr89"" (167.42)",2024-12-20T05:45:24.735Z,173467352473501
"-- starting hand #254 (id: t7x1qeykvneg)  (No Limit Texas Hold'em) (dealer: ""SamD @ Dm4TwhYnFw"") --",2024-12-20T05:45:24.735Z,173467352473500
"-- ending hand #253 --",2024-12-20T05:45:21.790Z,173467352179002
"""Crazy Mike @ WoOX8qwr89"" collected 7.20 from pot",2024-12-20T05:45:21.790Z,173467352179001
"Uncalled bet of 3.60 returned to ""Crazy Mike @ WoOX8qwr89""",2024-12-20T05:45:21.790Z,173467352179000
"""Chris Martin @ KxKv6TRngH"" folds",2024-12-20T05:45:20.954Z,173467352095400
"""Crazy Mike @ WoOX8qwr89"" bets 3.60",2024-12-20T05:45:18.649Z,173467351864900
"Flop:  [8♠, 2♠, 5♦]",2024-12-20T05:45:14.449Z,173467351444900
"""Crazy Mike @ WoOX8qwr89"" calls 3.50",2024-12-20T05:45:13.629Z,173467351362900
"""SamD @ Dm4TwhYnFw"" folds",2024-12-20T05:45:12.648Z,173467351264800
"""Chris Martin @ KxKv6TRngH"" raises to 3.50",2024-12-20T05:45:11.028Z,173467351102800
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:45:06.677Z,173467350667700
"""Crazy Mike @ WoOX8qwr89"" posts a big blind of 0.50",2024-12-20T05:45:04.972Z,173467350497207
"""SamD @ Dm4TwhYnFw"" posts a small blind of 0.20",2024-12-20T05:45:04.972Z,173467350497206
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (135.65) | #5 ""Chris Martin @ KxKv6TRngH"" (220.45) | #7 ""SamD @ Dm4TwhYnFw"" (1046.35) | #10 ""Crazy Mike @ WoOX8qwr89"" (163.72)",2024-12-20T05:45:04.972Z,173467350497201
"-- starting hand #253 (id: 4y9h5mowtloo)  (No Limit Texas Hold'em) (dealer: ""Chris Martin @ KxKv6TRngH"") --",2024-12-20T05:45:04.972Z,173467350497200
"-- ending hand #252 --",2024-12-20T05:45:02.036Z,173467350203602
"""Crazy Mike @ WoOX8qwr89"" collected 1.20 from pot",2024-12-20T05:45:02.036Z,173467350203601
"Uncalled bet of 9.50 returned to ""Crazy Mike @ WoOX8qwr89""",2024-12-20T05:45:02.036Z,173467350203600
"""SamD @ Dm4TwhYnFw"" folds",2024-12-20T05:45:01.222Z,173467350122200
"""Chris Martin @ KxKv6TRngH"" folds",2024-12-20T05:44:56.646Z,173467349664600
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:44:54.850Z,173467349485000
"""Crazy Mike @ WoOX8qwr89"" raises to 10.00",2024-12-20T05:44:53.963Z,173467349396300
"""SamD @ Dm4TwhYnFw"" posts a big blind of 0.50",2024-12-20T05:44:48.395Z,173467348839507
"""Chris Martin @ KxKv6TRngH"" posts a small blind of 0.20",2024-12-20T05:44:48.395Z,173467348839506
"Player stacks: #1 ""Raz @ BXlW8S6lPK"" (135.65) | #5 ""Chris Martin @ KxKv6TRngH"" (220.65) | #7 ""SamD @ Dm4TwhYnFw"" (1046.85) | #10 ""Crazy Mike @ WoOX8qwr89"" (163.02)",2024-12-20T05:44:48.395Z,173467348839501
"-- starting hand #252 (id: xxee1rttnpk3)  (No Limit Texas Hold'em) (dealer: ""Raz @ BXlW8S6lPK"") --",2024-12-20T05:44:48.395Z,173467348839500
"-- ending hand #251 --",2024-12-20T05:44:45.454Z,173467348545402
"""Chris Martin @ KxKv6TRngH"" collected 56.50 from pot",2024-12-20T05:44:45.454Z,173467348545401
"Uncalled bet of 16.00 returned to ""Chris Martin @ KxKv6TRngH""",2024-12-20T05:44:45.454Z,173467348545400
"""Crazy Mike @ WoOX8qwr89"" folds",2024-12-20T05:44:44.644Z,173467348464400
"""Chris Martin @ KxKv6TRngH"" bets 16.00",2024-12-20T05:44:40.382Z,173467348038200
"Turn: 2♥, 4♦, 7♥ [10♦]",2024-12-20T05:44:31.587Z,173467347158700
"""Raz @ BXlW8S6lPK"" folds",2024-12-20T05:44:30.740Z,173467347074000
"""Crazy Mike @ WoOX8qwr89"" calls 12.50",2024-12-20T05:44:29.058Z,173467346905800
