entry,at,order
"The player ""Sai @ 0Y4I9d7s02"" stand up with the stack of 797.",2025-01-05T10:02:27.898Z,173607134789800
"-- ending hand #603 --",2025-01-05T10:02:24.957Z,173607134495702
"""A H H @ k0nv5Q3DCM"" collected 112 from pot",2025-01-05T10:02:24.957Z,173607134495701
"Uncalled bet of 112 returned to ""A H H @ k0nv5Q3DCM""",2025-01-05T10:02:24.957Z,173607134495700
"""Sai @ 0Y4I9d7s02"" folds",2025-01-05T10:02:24.149Z,173607134414900
"""A H H @ k0nv5Q3DCM"" bets 112",2025-01-05T10:02:11.929Z,173607133192900
"River: 9♥, 2♠, 4♣, 8♠ [K♠]",2025-01-05T10:01:55.908Z,173607131590800
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T10:01:55.081Z,173607131508100
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T10:01:45.309Z,173607130530900
"Turn: 9♥, 2♠, 4♣ [8♠]",2025-01-05T10:01:43.301Z,173607130330100
"""A H H @ k0nv5Q3DCM"" calls 44",2025-01-05T10:01:42.469Z,173607130246900
"""Sai @ 0Y4I9d7s02"" raises to 44",2025-01-05T10:01:38.226Z,173607129822600
"""A H H @ k0nv5Q3DCM"" bets 16",2025-01-05T10:01:34.685Z,173607129468500
"Flop:  [9♥, 2♠, 4♣]",2025-01-05T10:01:29.771Z,173607128977100
"""Sai @ 0Y4I9d7s02"" calls 12",2025-01-05T10:01:28.962Z,173607128896200
"""A H H @ k0nv5Q3DCM"" raises to 12",2025-01-05T10:01:27.263Z,173607128726300
"""Sai @ 0Y4I9d7s02"" calls 3",2025-01-05T10:01:23.229Z,173607128322900
"""A H H @ k0nv5Q3DCM"" posts a big blind of 3",2025-01-05T10:01:21.361Z,173607128136105
"""Sai @ 0Y4I9d7s02"" posts a small blind of 1",2025-01-05T10:01:21.361Z,173607128136104
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2498) | #10 ""Sai @ 0Y4I9d7s02"" (853)",2025-01-05T10:01:21.361Z,173607128136101
"-- starting hand #603 (id: fqfhqh9zqrgg)  (No Limit Texas Hold'em) (dealer: ""Sai @ 0Y4I9d7s02"") --",2025-01-05T10:01:21.361Z,173607128136100
"-- ending hand #602 --",2025-01-05T10:01:18.415Z,173607127841502
"""Sai @ 0Y4I9d7s02"" collected 18 from pot",2025-01-05T10:01:18.415Z,173607127841501
"Uncalled bet of 18 returned to ""Sai @ 0Y4I9d7s02""",2025-01-05T10:01:18.415Z,173607127841500
"""A H H @ k0nv5Q3DCM"" folds",2025-01-05T10:01:17.556Z,173607127755600
"""Sai @ 0Y4I9d7s02"" bets 18",2025-01-05T10:01:10.866Z,173607127086600
"Turn: 6♠, 5♣, 4♥ [A♣]",2025-01-05T10:01:08.408Z,173607126840800
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T10:01:07.577Z,173607126757700
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T10:00:57.217Z,173607125721700
"Flop:  [6♠, 5♣, 4♥]",2025-01-05T10:00:55.445Z,173607125544500
"""Sai @ 0Y4I9d7s02"" calls 9",2025-01-05T10:00:54.612Z,173607125461200
"""A H H @ k0nv5Q3DCM"" raises to 9",2025-01-05T10:00:52.619Z,173607125261900
"""Sai @ 0Y4I9d7s02"" posts a big blind of 3",2025-01-05T10:00:48.732Z,173607124873205
"""A H H @ k0nv5Q3DCM"" posts a small blind of 1",2025-01-05T10:00:48.732Z,173607124873204
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2507) | #10 ""Sai @ 0Y4I9d7s02"" (844)",2025-01-05T10:00:48.732Z,173607124873201
"-- starting hand #602 (id: aqbvswhpvlha)  (No Limit Texas Hold'em) (dealer: ""A H H @ k0nv5Q3DCM"") --",2025-01-05T10:00:48.732Z,173607124873200
"-- ending hand #601 --",2025-01-05T10:00:42.719Z,173607124271903
"""Sai @ 0Y4I9d7s02"" shows a 3♦, A♥.",2025-01-05T10:00:42.719Z,173607124271902
"""A H H @ k0nv5Q3DCM"" collected 44 from pot with Pair, 7's (combination: 7♥, 7♦, K♥, J♣, 8♣)",2025-01-05T10:00:42.719Z,173607124271901
"""A H H @ k0nv5Q3DCM"" shows a 7♥, J♣.",2025-01-05T10:00:42.719Z,173607124271900
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T10:00:41.897Z,173607124189700
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T10:00:40.889Z,173607124088900
"River: 5♦, K♥, 3♥, 7♦ [8♣]",2025-01-05T10:00:37.981Z,173607123798100
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T10:00:37.175Z,173607123717500
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T10:00:35.019Z,173607123501900
"Turn: 5♦, K♥, 3♥ [7♦]",2025-01-05T10:00:33.504Z,173607123350400
"""A H H @ k0nv5Q3DCM"" calls 13",2025-01-05T10:00:32.640Z,173607123264000
"""Sai @ 0Y4I9d7s02"" bets 13",2025-01-05T10:00:26.006Z,173607122600600
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T10:00:23.529Z,173607122352900
"Flop:  [5♦, K♥, 3♥]",2025-01-05T10:00:21.970Z,173607122197000
"""A H H @ k0nv5Q3DCM"" calls 9",2025-01-05T10:00:21.151Z,173607122115100
"""Sai @ 0Y4I9d7s02"" raises to 9",2025-01-05T10:00:18.552Z,173607121855200
"""A H H @ k0nv5Q3DCM"" posts a big blind of 3",2025-01-05T10:00:16.417Z,173607121641705
"""Sai @ 0Y4I9d7s02"" posts a small blind of 1",2025-01-05T10:00:16.417Z,173607121641704
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2485) | #10 ""Sai @ 0Y4I9d7s02"" (866)",2025-01-05T10:00:16.417Z,173607121641701
"-- starting hand #601 (id: piewkj3unwhm)  (No Limit Texas Hold'em) (dealer: ""Sai @ 0Y4I9d7s02"") --",2025-01-05T10:00:16.417Z,173607121641700
"-- ending hand #600 --",2025-01-05T10:00:13.495Z,173607121349502
"""A H H @ k0nv5Q3DCM"" collected 6 from pot",2025-01-05T10:00:13.495Z,173607121349501
"Uncalled bet of 6 returned to ""A H H @ k0nv5Q3DCM""",2025-01-05T10:00:13.495Z,173607121349500
"""Sai @ 0Y4I9d7s02"" folds",2025-01-05T10:00:12.676Z,173607121267600
"""A H H @ k0nv5Q3DCM"" raises to 9",2025-01-05T10:00:10.972Z,173607121097200
"""Sai @ 0Y4I9d7s02"" posts a big blind of 3",2025-01-05T10:00:06.077Z,173607120607705
"""A H H @ k0nv5Q3DCM"" posts a small blind of 1",2025-01-05T10:00:06.077Z,173607120607704
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2482) | #10 ""Sai @ 0Y4I9d7s02"" (869)",2025-01-05T10:00:06.077Z,173607120607701
"-- starting hand #600 (id: uob084kxp4nf)  (No Limit Texas Hold'em) (dealer: ""A H H @ k0nv5Q3DCM"") --",2025-01-05T10:00:06.077Z,173607120607700
"-- ending hand #599 --",2025-01-05T10:00:03.164Z,173607120316402
"""Sai @ 0Y4I9d7s02"" collected 6 from pot",2025-01-05T10:00:03.164Z,173607120316401
"Uncalled bet of 6 returned to ""Sai @ 0Y4I9d7s02""",2025-01-05T10:00:03.164Z,173607120316400
"""A H H @ k0nv5Q3DCM"" folds",2025-01-05T10:00:02.359Z,173607120235900
"""Sai @ 0Y4I9d7s02"" raises to 9",2025-01-05T09:59:57.783Z,173607119778300
"""A H H @ k0nv5Q3DCM"" posts a big blind of 3",2025-01-05T09:59:55.458Z,173607119545805
"""Sai @ 0Y4I9d7s02"" posts a small blind of 1",2025-01-05T09:59:55.458Z,173607119545804
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2485) | #10 ""Sai @ 0Y4I9d7s02"" (866)",2025-01-05T09:59:55.458Z,173607119545801
"-- starting hand #599 (id: 7wxojcdmeimj)  (No Limit Texas Hold'em) (dealer: ""Sai @ 0Y4I9d7s02"") --",2025-01-05T09:59:55.458Z,173607119545800
"-- ending hand #598 --",2025-01-05T09:59:52.504Z,173607119250402
"""A H H @ k0nv5Q3DCM"" collected 18 from pot",2025-01-05T09:59:52.504Z,173607119250401
"Uncalled bet of 12 returned to ""A H H @ k0nv5Q3DCM""",2025-01-05T09:59:52.504Z,173607119250400
"""Sai @ 0Y4I9d7s02"" folds",2025-01-05T09:59:51.675Z,173607119167500
"""A H H @ k0nv5Q3DCM"" bets 12",2025-01-05T09:59:47.549Z,173607118754900
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:59:37.072Z,173607117707200
"Flop:  [8♥, J♦, J♥]",2025-01-05T09:59:35.918Z,173607117591800
"""Sai @ 0Y4I9d7s02"" calls 9",2025-01-05T09:59:35.089Z,173607117508900
"""A H H @ k0nv5Q3DCM"" raises to 9",2025-01-05T09:59:33.677Z,173607117367700
"""Sai @ 0Y4I9d7s02"" posts a big blind of 3",2025-01-05T09:59:27.621Z,173607116762105
"""A H H @ k0nv5Q3DCM"" posts a small blind of 1",2025-01-05T09:59:27.621Z,173607116762104
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2476) | #10 ""Sai @ 0Y4I9d7s02"" (875)",2025-01-05T09:59:27.621Z,173607116762101
"-- starting hand #598 (id: iehvkiaq0ixv)  (No Limit Texas Hold'em) (dealer: ""A H H @ k0nv5Q3DCM"") --",2025-01-05T09:59:27.621Z,173607116762100
"-- ending hand #597 --",2025-01-05T09:59:24.711Z,173607116471102
"""Sai @ 0Y4I9d7s02"" collected 6 from pot",2025-01-05T09:59:24.711Z,173607116471101
"Uncalled bet of 6 returned to ""Sai @ 0Y4I9d7s02""",2025-01-05T09:59:24.711Z,173607116471100
"""A H H @ k0nv5Q3DCM"" folds",2025-01-05T09:59:23.905Z,173607116390500
"""Sai @ 0Y4I9d7s02"" raises to 9",2025-01-05T09:59:18.307Z,173607115830700
"""A H H @ k0nv5Q3DCM"" posts a big blind of 3",2025-01-05T09:59:16.104Z,173607115610405
"""Sai @ 0Y4I9d7s02"" posts a small blind of 1",2025-01-05T09:59:16.104Z,173607115610404
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2479) | #10 ""Sai @ 0Y4I9d7s02"" (872)",2025-01-05T09:59:16.104Z,173607115610401
"-- starting hand #597 (id: uajx7v96m4ab)  (No Limit Texas Hold'em) (dealer: ""Sai @ 0Y4I9d7s02"") --",2025-01-05T09:59:16.104Z,173607115610400
"-- ending hand #596 --",2025-01-05T09:59:13.196Z,173607115319602
"""Sai @ 0Y4I9d7s02"" collected 2 from pot",2025-01-05T09:59:13.196Z,173607115319601
"Uncalled bet of 2 returned to ""Sai @ 0Y4I9d7s02""",2025-01-05T09:59:13.196Z,173607115319600
"""A H H @ k0nv5Q3DCM"" folds",2025-01-05T09:59:12.305Z,173607115230500
"""Sai @ 0Y4I9d7s02"" posts a big blind of 3",2025-01-05T09:59:10.446Z,173607115044605
"""A H H @ k0nv5Q3DCM"" posts a small blind of 1",2025-01-05T09:59:10.446Z,173607115044604
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2480) | #10 ""Sai @ 0Y4I9d7s02"" (871)",2025-01-05T09:59:10.446Z,173607115044601
"-- starting hand #596 (id: c3nzytmwygpi)  (No Limit Texas Hold'em) (dealer: ""A H H @ k0nv5Q3DCM"") --",2025-01-05T09:59:10.446Z,173607115044600
"-- ending hand #595 --",2025-01-05T09:59:07.498Z,173607114749802
"""A H H @ k0nv5Q3DCM"" collected 56 from pot",2025-01-05T09:59:07.498Z,173607114749801
"Uncalled bet of 38 returned to ""A H H @ k0nv5Q3DCM""",2025-01-05T09:59:07.498Z,173607114749800
"""Sai @ 0Y4I9d7s02"" folds",2025-01-05T09:59:06.675Z,173607114667500
"""A H H @ k0nv5Q3DCM"" bets 38",2025-01-05T09:59:05.191Z,173607114519100
"Turn: J♥, 7♠, 3♥ [Q♠]",2025-01-05T09:58:59.437Z,173607113943700
"""Sai @ 0Y4I9d7s02"" calls 16",2025-01-05T09:58:58.561Z,173607113856100
"""A H H @ k0nv5Q3DCM"" bets 16",2025-01-05T09:58:56.854Z,173607113685400
"Flop:  [J♥, 7♠, 3♥]",2025-01-05T09:58:51.431Z,173607113143100
"""Sai @ 0Y4I9d7s02"" calls 12",2025-01-05T09:58:50.619Z,173607113061900
"""A H H @ k0nv5Q3DCM"" raises to 12",2025-01-05T09:58:49.160Z,173607112916000
"""Sai @ 0Y4I9d7s02"" calls 3",2025-01-05T09:58:44.789Z,173607112478900
"""A H H @ k0nv5Q3DCM"" posts a big blind of 3",2025-01-05T09:58:32.802Z,173607111280205
"""Sai @ 0Y4I9d7s02"" posts a small blind of 1",2025-01-05T09:58:32.802Z,173607111280204
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2452) | #10 ""Sai @ 0Y4I9d7s02"" (899)",2025-01-05T09:58:32.802Z,173607111280201
"-- starting hand #595 (id: k4w1japfb5nb)  (No Limit Texas Hold'em) (dealer: ""Sai @ 0Y4I9d7s02"") --",2025-01-05T09:58:32.802Z,173607111280200
"-- ending hand #594 --",2025-01-05T09:58:29.800Z,173607110980002
"""Sai @ 0Y4I9d7s02"" collected 2 from pot",2025-01-05T09:58:29.800Z,173607110980001
"Uncalled bet of 2 returned to ""Sai @ 0Y4I9d7s02""",2025-01-05T09:58:29.800Z,173607110980000
"""A H H @ k0nv5Q3DCM"" folds",2025-01-05T09:58:28.951Z,173607110895100
"""Sai @ 0Y4I9d7s02"" posts a big blind of 3",2025-01-05T09:58:23.982Z,173607110398205
"""A H H @ k0nv5Q3DCM"" posts a small blind of 1",2025-01-05T09:58:23.982Z,173607110398204
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2453) | #10 ""Sai @ 0Y4I9d7s02"" (898)",2025-01-05T09:58:23.982Z,173607110398201
"-- starting hand #594 (id: vcjvf7iegimu)  (No Limit Texas Hold'em) (dealer: ""A H H @ k0nv5Q3DCM"") --",2025-01-05T09:58:23.982Z,173607110398200
"-- ending hand #593 --",2025-01-05T09:58:17.957Z,173607109795702
"""Sai @ 0Y4I9d7s02"" collected 18 from pot with Two Pair, Q's & 2's (combination: Q♠, Q♣, 2♥, 2♣, A♦)",2025-01-05T09:58:17.957Z,173607109795701
"""Sai @ 0Y4I9d7s02"" shows a Q♠, 2♥.",2025-01-05T09:58:17.957Z,173607109795700
"""A H H @ k0nv5Q3DCM"" calls 6",2025-01-05T09:58:17.074Z,173607109707400
"""Sai @ 0Y4I9d7s02"" bets 6",2025-01-05T09:58:14.380Z,173607109438000
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:58:11.859Z,173607109185900
"River: A♦, 10♦, 5♦, 2♣ [Q♣]",2025-01-05T09:58:05.571Z,173607108557100
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:58:04.728Z,173607108472800
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:58:03.719Z,173607108371900
"Turn: A♦, 10♦, 5♦ [2♣]",2025-01-05T09:57:59.564Z,173607107956400
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:57:58.732Z,173607107873200
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:57:57.260Z,173607107726000
"Flop:  [A♦, 10♦, 5♦]",2025-01-05T09:57:54.354Z,173607107435400
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:57:53.513Z,173607107351300
"""Sai @ 0Y4I9d7s02"" calls 3",2025-01-05T09:57:49.653Z,173607106965300
"""A H H @ k0nv5Q3DCM"" posts a big blind of 3",2025-01-05T09:57:42.337Z,173607106233705
"""Sai @ 0Y4I9d7s02"" posts a small blind of 1",2025-01-05T09:57:42.337Z,173607106233704
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2462) | #10 ""Sai @ 0Y4I9d7s02"" (889)",2025-01-05T09:57:42.337Z,173607106233701
"-- starting hand #593 (id: pviy6kl8yul5)  (No Limit Texas Hold'em) (dealer: ""Sai @ 0Y4I9d7s02"") --",2025-01-05T09:57:42.337Z,173607106233700
"-- ending hand #592 --",2025-01-05T09:57:36.292Z,173607105629202
"""A H H @ k0nv5Q3DCM"" collected 42 from pot with Pair, 8's (combination: 8♦, 8♣, Q♥, 10♠, 7♠)",2025-01-05T09:57:36.292Z,173607105629201
"""A H H @ k0nv5Q3DCM"" shows a Q♥, 8♦.",2025-01-05T09:57:36.292Z,173607105629200
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:57:35.419Z,173607105541900
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:57:31.549Z,173607105154900
"River: 7♠, 10♠, 8♣, 4♥ [5♣]",2025-01-05T09:57:25.041Z,173607104504100
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:57:24.209Z,173607104420900
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:57:20.791Z,173607104079100
"Turn: 7♠, 10♠, 8♣ [4♥]",2025-01-05T09:57:19.736Z,173607103973600
"""Sai @ 0Y4I9d7s02"" calls 12",2025-01-05T09:57:18.866Z,173607103886600
"""A H H @ k0nv5Q3DCM"" bets 12",2025-01-05T09:57:17.190Z,173607103719000
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:57:11.934Z,173607103193400
"Flop:  [7♠, 10♠, 8♣]",2025-01-05T09:57:10.621Z,173607103062100
"""Sai @ 0Y4I9d7s02"" calls 9",2025-01-05T09:57:09.814Z,173607102981400
"""A H H @ k0nv5Q3DCM"" raises to 9",2025-01-05T09:57:02.448Z,173607102244800
"""Sai @ 0Y4I9d7s02"" posts a big blind of 3",2025-01-05T09:56:59.191Z,173607101919105
"""A H H @ k0nv5Q3DCM"" posts a small blind of 1",2025-01-05T09:56:59.191Z,173607101919104
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2441) | #10 ""Sai @ 0Y4I9d7s02"" (910)",2025-01-05T09:56:59.191Z,173607101919101
"-- starting hand #592 (id: 8eplmo2ee28z)  (No Limit Texas Hold'em) (dealer: ""A H H @ k0nv5Q3DCM"") --",2025-01-05T09:56:59.191Z,173607101919100
"-- ending hand #591 --",2025-01-05T09:56:53.185Z,173607101318502
"""Sai @ 0Y4I9d7s02"" collected 44 from pot with A High (combination: A♦, Q♥, 10♦, 9♠, 6♣)",2025-01-05T09:56:53.185Z,173607101318501
"""Sai @ 0Y4I9d7s02"" shows a 9♠, A♦.",2025-01-05T09:56:53.185Z,173607101318500
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:56:52.359Z,173607101235900
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:56:49.891Z,173607100989100
"River: 6♣, 4♦, Q♥, 10♦ [3♣]",2025-01-05T09:56:46.305Z,173607100630500
"""A H H @ k0nv5Q3DCM"" calls 13",2025-01-05T09:56:45.457Z,173607100545700
"""Sai @ 0Y4I9d7s02"" bets 13",2025-01-05T09:56:43.151Z,173607100315100
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:56:39.889Z,173607099988900
"Turn: 6♣, 4♦, Q♥ [10♦]",2025-01-05T09:56:32.674Z,173607099267400
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:56:31.843Z,173607099184300
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:56:25.148Z,173607098514800
"Flop:  [6♣, 4♦, Q♥]",2025-01-05T09:56:21.470Z,173607098147000
"""A H H @ k0nv5Q3DCM"" calls 9",2025-01-05T09:56:20.610Z,173607098061000
"""Sai @ 0Y4I9d7s02"" raises to 9",2025-01-05T09:56:17.402Z,173607097740200
"""A H H @ k0nv5Q3DCM"" posts a big blind of 3",2025-01-05T09:56:14.860Z,173607097486005
"""Sai @ 0Y4I9d7s02"" posts a small blind of 1",2025-01-05T09:56:14.860Z,173607097486004
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2463) | #10 ""Sai @ 0Y4I9d7s02"" (888)",2025-01-05T09:56:14.860Z,173607097486001
"-- starting hand #591 (id: 3rey1uydwhel)  (No Limit Texas Hold'em) (dealer: ""Sai @ 0Y4I9d7s02"") --",2025-01-05T09:56:14.860Z,173607097486000
"-- ending hand #590 --",2025-01-05T09:56:11.850Z,173607097185002
"""A H H @ k0nv5Q3DCM"" collected 18 from pot",2025-01-05T09:56:11.850Z,173607097185001
"Uncalled bet of 12 returned to ""A H H @ k0nv5Q3DCM""",2025-01-05T09:56:11.850Z,173607097185000
"""Sai @ 0Y4I9d7s02"" folds",2025-01-05T09:56:11.007Z,173607097100700
"""A H H @ k0nv5Q3DCM"" bets 12",2025-01-05T09:56:02.665Z,173607096266500
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:55:52.470Z,173607095247000
"Turn: 4♣, J♥, 8♣ [9♦]",2025-01-05T09:55:50.586Z,173607095058600
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:55:49.749Z,173607094974900
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:55:46.358Z,173607094635800
"Flop:  [4♣, J♥, 8♣]",2025-01-05T09:55:44.983Z,173607094498300
"""Sai @ 0Y4I9d7s02"" calls 9",2025-01-05T09:55:44.144Z,173607094414400
"""A H H @ k0nv5Q3DCM"" raises to 9",2025-01-05T09:55:42.601Z,173607094260100
"""Sai @ 0Y4I9d7s02"" posts a big blind of 3",2025-01-05T09:55:39.371Z,173607093937105
"""A H H @ k0nv5Q3DCM"" posts a small blind of 1",2025-01-05T09:55:39.371Z,173607093937104
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2454) | #10 ""Sai @ 0Y4I9d7s02"" (897)",2025-01-05T09:55:39.371Z,173607093937101
"-- starting hand #590 (id: lmsdtwaesscg)  (No Limit Texas Hold'em) (dealer: ""A H H @ k0nv5Q3DCM"") --",2025-01-05T09:55:39.371Z,173607093937100
"-- ending hand #589 --",2025-01-05T09:55:36.369Z,173607093636902
"""A H H @ k0nv5Q3DCM"" collected 18 from pot",2025-01-05T09:55:36.369Z,173607093636901
"Uncalled bet of 12 returned to ""A H H @ k0nv5Q3DCM""",2025-01-05T09:55:36.369Z,173607093636900
"""Sai @ 0Y4I9d7s02"" folds",2025-01-05T09:55:35.542Z,173607093554200
"""A H H @ k0nv5Q3DCM"" bets 12",2025-01-05T09:55:25.965Z,173607092596500
"Turn: 2♥, 2♣, 6♠ [Q♠]",2025-01-05T09:55:20.547Z,173607092054700
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:55:19.682Z,173607091968200
"""A H H @ k0nv5Q3DCM"" checks",2025-01-05T09:55:17.894Z,173607091789400
"Flop:  [2♥, 2♣, 6♠]",2025-01-05T09:55:15.577Z,173607091557700
"""A H H @ k0nv5Q3DCM"" calls 9",2025-01-05T09:55:14.754Z,173607091475400
"""Sai @ 0Y4I9d7s02"" raises to 9",2025-01-05T09:55:11.231Z,173607091123100
"""A H H @ k0nv5Q3DCM"" posts a big blind of 3",2025-01-05T09:55:08.922Z,173607090892205
"""Sai @ 0Y4I9d7s02"" posts a small blind of 1",2025-01-05T09:55:08.922Z,173607090892204
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2445) | #10 ""Sai @ 0Y4I9d7s02"" (906)",2025-01-05T09:55:08.922Z,173607090892201
"-- starting hand #589 (id: zgqokbuvvphq)  (No Limit Texas Hold'em) (dealer: ""Sai @ 0Y4I9d7s02"") --",2025-01-05T09:55:08.922Z,173607090892200
"-- ending hand #588 --",2025-01-05T09:55:05.918Z,173607090591802
"""A H H @ k0nv5Q3DCM"" collected 42 from pot",2025-01-05T09:55:05.918Z,173607090591801
"Uncalled bet of 32 returned to ""A H H @ k0nv5Q3DCM""",2025-01-05T09:55:05.918Z,173607090591800
"""Sai @ 0Y4I9d7s02"" folds",2025-01-05T09:55:05.032Z,173607090503200
"""A H H @ k0nv5Q3DCM"" bets 32",2025-01-05T09:55:03.973Z,173607090397300
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:54:52.415Z,173607089241500
"Turn: 10♣, 5♣, 6♠ [K♠]",2025-01-05T09:54:51.121Z,173607089112100
"""Sai @ 0Y4I9d7s02"" calls 12",2025-01-05T09:54:50.262Z,173607089026200
"""A H H @ k0nv5Q3DCM"" bets 12",2025-01-05T09:54:48.396Z,173607088839600
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:54:43.975Z,173607088397500
"Flop:  [10♣, 5♣, 6♠]",2025-01-05T09:54:42.621Z,173607088262100
"""Sai @ 0Y4I9d7s02"" calls 9",2025-01-05T09:54:41.742Z,173607088174200
"""A H H @ k0nv5Q3DCM"" raises to 9",2025-01-05T09:54:40.173Z,173607088017300
"""Sai @ 0Y4I9d7s02"" posts a big blind of 3",2025-01-05T09:54:32.687Z,173607087268705
"""A H H @ k0nv5Q3DCM"" posts a small blind of 1",2025-01-05T09:54:32.687Z,173607087268704
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2424) | #10 ""Sai @ 0Y4I9d7s02"" (927)",2025-01-05T09:54:32.687Z,173607087268701
"-- starting hand #588 (id: erww5rfnlfvu)  (No Limit Texas Hold'em) (dealer: ""A H H @ k0nv5Q3DCM"") --",2025-01-05T09:54:32.687Z,173607087268700
"-- ending hand #587 --",2025-01-05T09:54:29.732Z,173607086973202
"""Sai @ 0Y4I9d7s02"" collected 54 from pot",2025-01-05T09:54:29.732Z,173607086973201
"Uncalled bet of 54 returned to ""Sai @ 0Y4I9d7s02""",2025-01-05T09:54:29.732Z,173607086973200
"""A H H @ k0nv5Q3DCM"" folds",2025-01-05T09:54:28.926Z,173607086892600
"""Sai @ 0Y4I9d7s02"" raises to 81",2025-01-05T09:54:14.999Z,173607085499900
"""A H H @ k0nv5Q3DCM"" raises to 27",2025-01-05T09:54:05.158Z,173607084515800
"""Sai @ 0Y4I9d7s02"" raises to 9",2025-01-05T09:54:01.176Z,173607084117600
"""A H H @ k0nv5Q3DCM"" posts a big blind of 3",2025-01-05T09:53:58.303Z,173607083830305
"""Sai @ 0Y4I9d7s02"" posts a small blind of 1",2025-01-05T09:53:58.303Z,173607083830304
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2451) | #10 ""Sai @ 0Y4I9d7s02"" (900)",2025-01-05T09:53:58.303Z,173607083830301
"-- starting hand #587 (id: 8fjjpzqmwzk8)  (No Limit Texas Hold'em) (dealer: ""Sai @ 0Y4I9d7s02"") --",2025-01-05T09:53:58.303Z,173607083830300
"-- ending hand #586 --",2025-01-05T09:53:55.375Z,173607083537502
"""A H H @ k0nv5Q3DCM"" collected 18 from pot",2025-01-05T09:53:55.375Z,173607083537501
"Uncalled bet of 12 returned to ""A H H @ k0nv5Q3DCM""",2025-01-05T09:53:55.375Z,173607083537500
"""Sai @ 0Y4I9d7s02"" folds",2025-01-05T09:53:54.524Z,173607083452400
"""A H H @ k0nv5Q3DCM"" bets 12",2025-01-05T09:53:42.560Z,173607082256000
"""Sai @ 0Y4I9d7s02"" checks",2025-01-05T09:53:36.163Z,173607081616300
"Flop:  [7♠, 7♦, 4♣]",2025-01-05T09:53:34.486Z,173607081448600
"""Sai @ 0Y4I9d7s02"" calls 9",2025-01-05T09:53:33.640Z,173607081364000
"""A H H @ k0nv5Q3DCM"" raises to 9",2025-01-05T09:53:32.134Z,173607081213400
"""Sai @ 0Y4I9d7s02"" posts a big blind of 3",2025-01-05T09:53:29.554Z,173607080955405
"""A H H @ k0nv5Q3DCM"" posts a small blind of 1",2025-01-05T09:53:29.554Z,173607080955404
"Player stacks: #2 ""A H H @ k0nv5Q3DCM"" (2442) | #10 ""Sai @ 0Y4I9d7s02"" (909)",2025-01-05T09:53:29.554Z,173607080955401
