entry,at,order
"The player ""bigslickenergy @ Jh1XF6aI_W"" quits the game with a stack of 341.12.",2025-01-03T07:22:45.606Z,173588896560600
"The player ""Ayush @ FZR64VyIfx"" quits the game with a stack of 569.16.",2025-01-03T07:22:41.178Z,173588896117800
"The player ""AHH @ BBhPdfgXPT"" stand up with the stack of 466.25.",2025-01-03T07:22:40.521Z,173588896052100
"The player ""PaulB @ DemOWvLIyz"" quits the game with a stack of 890.04.",2025-01-03T07:22:36.924Z,173588895692400
"-- ending hand #417 --",2025-01-03T07:22:33.903Z,173588895390303
"""Ayush @ FZR64VyIfx"" shows a 7♥, 5♦, 4♦, A♥.",2025-01-03T07:22:33.903Z,173588895390302
"""bigslickenergy @ Jh1XF6aI_W"" collected 31.50 from pot with Two Pair (combination: J♣, J♥, 7♠, 7♦, 10♥)",2025-01-03T07:22:33.903Z,173588895390301
"""bigslickenergy @ Jh1XF6aI_W"" shows a 7♠, 6♥, J♣, 9♥.",2025-01-03T07:22:33.903Z,173588895390300
"""bigslickenergy @ Jh1XF6aI_W"" checks",2025-01-03T07:22:33.058Z,173588895305800
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:22:31.746Z,173588895174600
"River: 7♦, J♥, 4♣, 6♠ [10♥]",2025-01-03T07:22:28.798Z,173588894879800
"""bigslickenergy @ Jh1XF6aI_W"" checks",2025-01-03T07:22:27.966Z,173588894796600
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:22:26.119Z,173588894611900
"Turn: 7♦, J♥, 4♣ [6♠]",2025-01-03T07:22:24.096Z,173588894409600
"""Ayush @ FZR64VyIfx"" calls 10.50",2025-01-03T07:22:23.267Z,173588894326700
"""AHH @ BBhPdfgXPT"" folds",2025-01-03T07:22:21.754Z,173588894175400
"""bigslickenergy @ Jh1XF6aI_W"" bets 10.50",2025-01-03T07:22:17.995Z,173588893799500
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:22:15.112Z,173588893511200
"Flop:  [7♦, J♥, 4♣]",2025-01-03T07:22:12.975Z,173588893297500
"""bigslickenergy @ Jh1XF6aI_W"" calls 3.50",2025-01-03T07:22:12.090Z,173588893209000
"""Ayush @ FZR64VyIfx"" calls 3.50",2025-01-03T07:22:08.617Z,173588892861700
"""AHH @ BBhPdfgXPT"" raises to 3.50",2025-01-03T07:22:07.183Z,173588892718300
"""PaulB @ DemOWvLIyz"" folds",2025-01-03T07:22:00.133Z,173588892013300
"The admin ""HY @ RzZqRjTje6"" enqueued the game stop on next hand.",2025-01-03T07:21:55.040Z,173588891504000
"""bigslickenergy @ Jh1XF6aI_W"" posts a big blind of 1.00",2025-01-03T07:21:51.793Z,173588891179308
"""Ayush @ FZR64VyIfx"" posts a small blind of 0.50",2025-01-03T07:21:51.793Z,173588891179307
"Your hand is A♦, 8♣, 2♠, 4♠",2025-01-03T07:21:51.793Z,173588891179303
"Player stacks: #3 ""AHH @ BBhPdfgXPT"" (469.75) | #4 ""Ayush @ FZR64VyIfx"" (583.16) | #5 ""bigslickenergy @ Jh1XF6aI_W"" (323.62) | #10 ""PaulB @ DemOWvLIyz"" (890.04)",2025-01-03T07:21:51.793Z,173588891179302
"-- starting hand #417 (id: 5elihb85lfgc)  (Pot Limit Omaha Hi) (dealer: ""AHH @ BBhPdfgXPT"") --",2025-01-03T07:21:51.793Z,173588891179301
"The player ""HY @ RzZqRjTje6"" stand up with the stack of 256.54.",2025-01-03T07:21:51.793Z,173588891179300
"""PaulB @ DemOWvLIyz"" shows a 6♠.",2025-01-03T07:21:51.076Z,173588891107600
"""PaulB @ DemOWvLIyz"" shows a J♣.",2025-01-03T07:21:50.325Z,173588891032500
"-- ending hand #416 --",2025-01-03T07:21:48.188Z,173588890818802
"""Ayush @ FZR64VyIfx"" collected 24.00 from pot",2025-01-03T07:21:48.188Z,173588890818801
"Uncalled bet of 12.00 returned to ""Ayush @ FZR64VyIfx""",2025-01-03T07:21:48.188Z,173588890818800
"""HY @ RzZqRjTje6"" folds",2025-01-03T07:21:47.324Z,173588890732400
"""Ayush @ FZR64VyIfx"" bets 12.00",2025-01-03T07:21:30.823Z,173588889082300
"River: 6♣, 4♣, K♥, 2♥ [J♦]",2025-01-03T07:21:27.802Z,173588888780200
"""AHH @ BBhPdfgXPT"" folds",2025-01-03T07:21:26.983Z,173588888698300
"""HY @ RzZqRjTje6"" calls 6.00",2025-01-03T07:21:25.442Z,173588888544200
"""Ayush @ FZR64VyIfx"" bets 6.00",2025-01-03T07:21:23.729Z,173588888372900
"""AHH @ BBhPdfgXPT"" checks",2025-01-03T07:21:21.483Z,173588888148300
"Turn: 6♣, 4♣, K♥ [2♥]",2025-01-03T07:21:18.048Z,173588887804800
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:21:17.197Z,173588887719700
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:21:14.404Z,173588887440400
"""AHH @ BBhPdfgXPT"" checks",2025-01-03T07:21:13.566Z,173588887356600
"Flop:  [6♣, 4♣, K♥]",2025-01-03T07:21:09.104Z,173588886910400
"""HY @ RzZqRjTje6"" calls 4.00",2025-01-03T07:21:08.229Z,173588886822900
"""Ayush @ FZR64VyIfx"" calls 4.00",2025-01-03T07:21:06.112Z,173588886611200
"""AHH @ BBhPdfgXPT"" raises to 4.00",2025-01-03T07:21:04.188Z,173588886418800
"""HY @ RzZqRjTje6"" calls 1.00",2025-01-03T07:21:00.550Z,173588886055000
"""PaulB @ DemOWvLIyz"" folds",2025-01-03T07:20:58.611Z,173588885861100
"""bigslickenergy @ Jh1XF6aI_W"" folds",2025-01-03T07:20:57.640Z,173588885764000
"""Ayush @ FZR64VyIfx"" posts a big blind of 1.00",2025-01-03T07:20:54.683Z,173588885468308
"""AHH @ BBhPdfgXPT"" posts a small blind of 0.50",2025-01-03T07:20:54.683Z,173588885468307
"Your hand is Q♠, Q♦, 3♥, 8♣",2025-01-03T07:20:54.683Z,173588885468303
"Player stacks: #1 ""HY @ RzZqRjTje6"" (266.54) | #3 ""AHH @ BBhPdfgXPT"" (473.75) | #4 ""Ayush @ FZR64VyIfx"" (569.16) | #5 ""bigslickenergy @ Jh1XF6aI_W"" (323.62) | #10 ""PaulB @ DemOWvLIyz"" (890.04)",2025-01-03T07:20:54.683Z,173588885468301
"-- starting hand #416 (id: cz3qherwv2jw)  (Pot Limit Omaha Hi) (dealer: ""HY @ RzZqRjTje6"") --",2025-01-03T07:20:54.683Z,173588885468300
"""bigslickenergy @ Jh1XF6aI_W"" shows a Q♦.",2025-01-03T07:20:51.668Z,173588885166800
"""Ayush @ FZR64VyIfx"" shows a 10♥, 4♦, A♥, K♣.",2025-01-03T07:20:48.004Z,173588884800400
"-- ending hand #415 --",2025-01-03T07:20:47.317Z,173588884731702
"""AHH @ BBhPdfgXPT"" collected 5.00 from pot",2025-01-03T07:20:47.317Z,173588884731701
"Uncalled bet of 5.00 returned to ""AHH @ BBhPdfgXPT""",2025-01-03T07:20:47.317Z,173588884731700
"""Ayush @ FZR64VyIfx"" folds",2025-01-03T07:20:46.509Z,173588884650900
"""AHH @ BBhPdfgXPT"" bets 5.00",2025-01-03T07:20:45.330Z,173588884533000
"Flop:  [3♣, Q♠, Q♥]",2025-01-03T07:20:40.863Z,173588884086300
"""AHH @ BBhPdfgXPT"" calls 2.25",2025-01-03T07:20:39.981Z,173588883998100
"""HY @ RzZqRjTje6"" folds",2025-01-03T07:20:27.690Z,173588882769000
"""PaulB @ DemOWvLIyz"" folds",2025-01-03T07:20:26.766Z,173588882676600
"""bigslickenergy @ Jh1XF6aI_W"" folds",2025-01-03T07:20:25.788Z,173588882578800
"""Ayush @ FZR64VyIfx"" raises to 2.25",2025-01-03T07:20:23.787Z,173588882378700
"""AHH @ BBhPdfgXPT"" posts a big blind of 1.00",2025-01-03T07:20:18.723Z,173588881872308
"""HY @ RzZqRjTje6"" posts a small blind of 0.50",2025-01-03T07:20:18.723Z,173588881872307
"Your hand is 2♠, 9♥, Q♣, A♣",2025-01-03T07:20:18.723Z,173588881872303
"Player stacks: #1 ""HY @ RzZqRjTje6"" (267.04) | #3 ""AHH @ BBhPdfgXPT"" (471.00) | #4 ""Ayush @ FZR64VyIfx"" (571.41) | #5 ""bigslickenergy @ Jh1XF6aI_W"" (323.62) | #10 ""PaulB @ DemOWvLIyz"" (890.04)",2025-01-03T07:20:18.723Z,173588881872301
"-- starting hand #415 (id: azbamzujy2iu)  (Pot Limit Omaha Hi) (dealer: ""PaulB @ DemOWvLIyz"") --",2025-01-03T07:20:18.723Z,173588881872300
"-- ending hand #414 --",2025-01-03T07:20:15.703Z,173588881570302
"""AHH @ BBhPdfgXPT"" collected 33.00 from pot with Straight (combination: J♠, 10♣, 9♦, 8♦, 7♣)",2025-01-03T07:20:15.703Z,173588881570301
"""AHH @ BBhPdfgXPT"" shows a J♠, J♣, 5♥, 10♣.",2025-01-03T07:20:15.703Z,173588881570300
"""HY @ RzZqRjTje6"" folds",2025-01-03T07:20:14.878Z,173588881487800
"""bigslickenergy @ Jh1XF6aI_W"" calls 11.00",2025-01-03T07:20:13.811Z,173588881381100
"""AHH @ BBhPdfgXPT"" bets 11.00",2025-01-03T07:19:56.367Z,173588879636700
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:19:53.489Z,173588879348900
"River: 6♠, K♥, 7♣, 9♦ [8♦]",2025-01-03T07:19:49.361Z,173588878936100
"""bigslickenergy @ Jh1XF6aI_W"" checks",2025-01-03T07:19:48.513Z,173588878851300
"""AHH @ BBhPdfgXPT"" checks",2025-01-03T07:19:45.909Z,173588878590900
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:19:42.392Z,173588878239200
"Turn: 6♠, K♥, 7♣ [9♦]",2025-01-03T07:19:39.958Z,173588877995800
"""bigslickenergy @ Jh1XF6aI_W"" checks",2025-01-03T07:19:39.047Z,173588877904700
"""AHH @ BBhPdfgXPT"" checks",2025-01-03T07:19:35.513Z,173588877551300
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:19:21.396Z,173588876139600
"Flop:  [6♠, K♥, 7♣]",2025-01-03T07:19:19.121Z,173588875912100
"""HY @ RzZqRjTje6"" calls 3.50",2025-01-03T07:19:18.308Z,173588875830800
"""PaulB @ DemOWvLIyz"" folds",2025-01-03T07:19:17.134Z,173588875713400
"""bigslickenergy @ Jh1XF6aI_W"" calls 3.50",2025-01-03T07:19:16.194Z,173588875619400
"""Ayush @ FZR64VyIfx"" folds",2025-01-03T07:19:14.537Z,173588875453700
"""AHH @ BBhPdfgXPT"" raises to 3.50",2025-01-03T07:19:13.660Z,173588875366000
"""HY @ RzZqRjTje6"" posts a big blind of 1.00",2025-01-03T07:19:09.112Z,173588874911208
"""PaulB @ DemOWvLIyz"" posts a small blind of 0.50",2025-01-03T07:19:09.112Z,173588874911207
"Your hand is J♠, J♣, 5♥, 10♣",2025-01-03T07:19:09.112Z,173588874911203
"Player stacks: #1 ""HY @ RzZqRjTje6"" (270.54) | #3 ""AHH @ BBhPdfgXPT"" (452.50) | #4 ""Ayush @ FZR64VyIfx"" (571.41) | #5 ""bigslickenergy @ Jh1XF6aI_W"" (338.12) | #10 ""PaulB @ DemOWvLIyz"" (890.54)",2025-01-03T07:19:09.112Z,173588874911201
"-- starting hand #414 (id: zxrqpleepho3)  (Pot Limit Omaha Hi) (dealer: ""bigslickenergy @ Jh1XF6aI_W"") --",2025-01-03T07:19:09.112Z,173588874911200
"""bigslickenergy @ Jh1XF6aI_W"" shows a Q♦.",2025-01-03T07:19:06.619Z,173588874661900
"""Ayush @ FZR64VyIfx"" shows a Q♠.",2025-01-03T07:19:03.598Z,173588874359800
"-- ending hand #413 --",2025-01-03T07:19:01.728Z,173588874172802
"""bigslickenergy @ Jh1XF6aI_W"" collected 58.74 from pot",2025-01-03T07:19:01.728Z,173588874172801
"Uncalled bet of 44.05 returned to ""bigslickenergy @ Jh1XF6aI_W""",2025-01-03T07:19:01.728Z,173588874172800
"""Ayush @ FZR64VyIfx"" folds",2025-01-03T07:19:00.916Z,173588874091600
"""bigslickenergy @ Jh1XF6aI_W"" bets 44.05",2025-01-03T07:18:57.390Z,173588873739000
"Turn: 4♥, 3♦, Q♣ [6♦]",2025-01-03T07:18:52.296Z,173588873229600
"""Ayush @ FZR64VyIfx"" calls 17.62",2025-01-03T07:18:51.457Z,173588873145700
"""HY @ RzZqRjTje6"" folds",2025-01-03T07:18:48.597Z,173588872859700
"""bigslickenergy @ Jh1XF6aI_W"" bets 17.62",2025-01-03T07:18:47.641Z,173588872764100
"Flop:  [4♥, 3♦, Q♣]",2025-01-03T07:18:41.100Z,173588872110000
"""HY @ RzZqRjTje6"" calls 7.50",2025-01-03T07:18:40.287Z,173588872028700
"""PaulB @ DemOWvLIyz"" folds",2025-01-03T07:18:39.303Z,173588871930300
"""bigslickenergy @ Jh1XF6aI_W"" calls 7.50",2025-01-03T07:18:38.286Z,173588871828600
"""Ayush @ FZR64VyIfx"" raises to 7.50",2025-01-03T07:18:36.557Z,173588871655700
"""AHH @ BBhPdfgXPT"" folds",2025-01-03T07:18:33.808Z,173588871380800
"""HY @ RzZqRjTje6"" posts a straddle of 2.00",2025-01-03T07:18:23.585Z,173588870358509
"""PaulB @ DemOWvLIyz"" posts a big blind of 1.00",2025-01-03T07:18:23.585Z,173588870358508
"""bigslickenergy @ Jh1XF6aI_W"" posts a small blind of 0.50",2025-01-03T07:18:23.585Z,173588870358507
"Your hand is 2♥, 9♥, 5♦, 3♠",2025-01-03T07:18:23.585Z,173588870358503
"Player stacks: #1 ""HY @ RzZqRjTje6"" (278.04) | #3 ""AHH @ BBhPdfgXPT"" (452.50) | #4 ""Ayush @ FZR64VyIfx"" (596.53) | #5 ""bigslickenergy @ Jh1XF6aI_W"" (304.50) | #10 ""PaulB @ DemOWvLIyz"" (891.54)",2025-01-03T07:18:23.585Z,173588870358501
"-- starting hand #413 (id: 1jlq75p91oan)  (Pot Limit Omaha Hi) (dealer: ""Ayush @ FZR64VyIfx"") --",2025-01-03T07:18:23.585Z,173588870358500
"-- ending hand #412 --",2025-01-03T07:18:20.578Z,173588870057802
"""Ayush @ FZR64VyIfx"" collected 30.00 from pot with Two Pair (combination: Q♥, Q♠, 9♠, 9♥, 10♠)",2025-01-03T07:18:20.578Z,173588870057801
"""Ayush @ FZR64VyIfx"" shows a 7♣, 9♠, 7♥, Q♥.",2025-01-03T07:18:20.578Z,173588870057800
"""HY @ RzZqRjTje6"" calls 1.00",2025-01-03T07:18:19.695Z,173588869969500
"""Ayush @ FZR64VyIfx"" bets 1.00",2025-01-03T07:18:17.529Z,173588869752900
"River: Q♠, 10♠, 3♥, 9♥ [4♣]",2025-01-03T07:18:14.649Z,173588869464900
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:18:13.842Z,173588869384200
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:18:09.504Z,173588868950400
"Turn: Q♠, 10♠, 3♥ [9♥]",2025-01-03T07:18:08.171Z,173588868817100
"""bigslickenergy @ Jh1XF6aI_W"" folds",2025-01-03T07:18:07.353Z,173588868735300
"""Ayush @ FZR64VyIfx"" calls 7.00",2025-01-03T07:18:06.144Z,173588868614400
"""AHH @ BBhPdfgXPT"" folds",2025-01-03T07:18:04.576Z,173588868457600
"""HY @ RzZqRjTje6"" bets 7.00",2025-01-03T07:17:57.620Z,173588867762000
"""bigslickenergy @ Jh1XF6aI_W"" checks",2025-01-03T07:17:53.737Z,173588867373700
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:17:52.092Z,173588867209200
"Flop:  [Q♠, 10♠, 3♥]",2025-01-03T07:17:49.952Z,173588866995200
"""bigslickenergy @ Jh1XF6aI_W"" calls 3.50",2025-01-03T07:17:49.123Z,173588866912300
"""Ayush @ FZR64VyIfx"" calls 3.50",2025-01-03T07:17:47.274Z,173588866727400
"""AHH @ BBhPdfgXPT"" calls 3.50",2025-01-03T07:17:37.603Z,173588865760300
"""HY @ RzZqRjTje6"" raises to 3.50",2025-01-03T07:17:33.501Z,173588865350100
"""PaulB @ DemOWvLIyz"" folds",2025-01-03T07:17:31.077Z,173588865107700
"""bigslickenergy @ Jh1XF6aI_W"" posts a big blind of 1.00",2025-01-03T07:17:29.452Z,173588864945208
"""Ayush @ FZR64VyIfx"" posts a small blind of 0.50",2025-01-03T07:17:29.452Z,173588864945207
"Your hand is 3♣, 8♥, 8♦, 7♠",2025-01-03T07:17:29.452Z,173588864945203
"Player stacks: #1 ""HY @ RzZqRjTje6"" (289.54) | #3 ""AHH @ BBhPdfgXPT"" (456.00) | #4 ""Ayush @ FZR64VyIfx"" (578.03) | #5 ""bigslickenergy @ Jh1XF6aI_W"" (308.00) | #10 ""PaulB @ DemOWvLIyz"" (891.54)",2025-01-03T07:17:29.452Z,173588864945201
"-- starting hand #412 (id: qsytohschcae)  (Pot Limit Omaha Hi) (dealer: ""AHH @ BBhPdfgXPT"") --",2025-01-03T07:17:29.452Z,173588864945200
"-- ending hand #411 --",2025-01-03T07:17:23.522Z,173588864352202
"""HY @ RzZqRjTje6"" collected 14.00 from pot",2025-01-03T07:17:23.522Z,173588864352201
"Uncalled bet of 7.00 returned to ""HY @ RzZqRjTje6""",2025-01-03T07:17:23.522Z,173588864352200
"""PaulB @ DemOWvLIyz"" folds",2025-01-03T07:17:22.658Z,173588864265800
"""Ayush @ FZR64VyIfx"" folds",2025-01-03T07:17:00.230Z,173588862023000
"""HY @ RzZqRjTje6"" bets 7.00",2025-01-03T07:16:58.274Z,173588861827400
"""PaulB @ DemOWvLIyz"" checks",2025-01-03T07:16:55.768Z,173588861576800
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:16:54.249Z,173588861424900
"Flop:  [7♠, 2♣, K♦]",2025-01-03T07:16:51.823Z,173588861182300
"""PaulB @ DemOWvLIyz"" calls 4.50",2025-01-03T07:16:50.970Z,173588861097000
"""Ayush @ FZR64VyIfx"" calls 4.50",2025-01-03T07:16:49.238Z,173588860923800
"""AHH @ BBhPdfgXPT"" folds",2025-01-03T07:16:48.403Z,173588860840300
"""HY @ RzZqRjTje6"" raises to 4.50",2025-01-03T07:16:44.393Z,173588860439300
"""PaulB @ DemOWvLIyz"" calls 1.00",2025-01-03T07:16:42.168Z,173588860216800
"""bigslickenergy @ Jh1XF6aI_W"" folds",2025-01-03T07:16:39.184Z,173588859918400
"""Ayush @ FZR64VyIfx"" posts a big blind of 1.00",2025-01-03T07:16:36.550Z,173588859655008
"""AHH @ BBhPdfgXPT"" posts a small blind of 0.50",2025-01-03T07:16:36.550Z,173588859655007
"Your hand is 7♥, 8♠, J♣, A♦",2025-01-03T07:16:36.550Z,173588859655003
"Player stacks: #1 ""HY @ RzZqRjTje6"" (280.04) | #3 ""AHH @ BBhPdfgXPT"" (456.50) | #4 ""Ayush @ FZR64VyIfx"" (582.53) | #5 ""bigslickenergy @ Jh1XF6aI_W"" (308.00) | #10 ""PaulB @ DemOWvLIyz"" (896.04)",2025-01-03T07:16:36.550Z,173588859655001
"-- starting hand #411 (id: 0m9mxcophgs9)  (Pot Limit Omaha Hi) (dealer: ""HY @ RzZqRjTje6"") --",2025-01-03T07:16:36.550Z,173588859655000
"-- ending hand #410 --",2025-01-03T07:16:33.512Z,173588859351204
"""AHH @ BBhPdfgXPT"" collected 81.00 from pot with Straight (combination: 10♦, 9♣, 8♦, 7♥, 6♥)",2025-01-03T07:16:33.512Z,173588859351203
"""AHH @ BBhPdfgXPT"" shows a 10♦, 9♥, 6♥, K♠.",2025-01-03T07:16:33.512Z,173588859351202
"""HY @ RzZqRjTje6"" collected 81.00 from pot with Straight (combination: 10♥, 9♣, 8♦, 7♥, 6♠)",2025-01-03T07:16:33.512Z,173588859351201
"""HY @ RzZqRjTje6"" shows a 6♠, 3♣, 10♥, A♥.",2025-01-03T07:16:33.512Z,173588859351200
"""AHH @ BBhPdfgXPT"" checks",2025-01-03T07:16:32.692Z,173588859269200
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:16:30.522Z,173588859052200
"River: 8♦, 9♣, 7♥, 4♠ [8♥]",2025-01-03T07:16:29.143Z,173588858914300
"""HY @ RzZqRjTje6"" calls 54.00",2025-01-03T07:16:28.272Z,173588858827200
"""AHH @ BBhPdfgXPT"" bets 54.00",2025-01-03T07:16:23.414Z,173588858341400
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:16:20.245Z,173588858024500
"Turn: 8♦, 9♣, 7♥ [4♠]",2025-01-03T07:16:18.929Z,173588857892900
"""HY @ RzZqRjTje6"" calls 24.00",2025-01-03T07:16:18.109Z,173588857810900
"""AHH @ BBhPdfgXPT"" raises to 24.00",2025-01-03T07:16:10.266Z,173588857026600
"""HY @ RzZqRjTje6"" bets 6.00",2025-01-03T07:16:06.617Z,173588856661700
"Flop:  [8♦, 9♣, 7♥]",2025-01-03T07:16:01.163Z,173588856116300
"""HY @ RzZqRjTje6"" calls 3.00",2025-01-03T07:16:00.332Z,173588856033200
"""AHH @ BBhPdfgXPT"" raises to 3.00",2025-01-03T07:15:57.785Z,173588855778500
"""HY @ RzZqRjTje6"" calls 1.00",2025-01-03T07:15:48.898Z,173588854889800
"""PaulB @ DemOWvLIyz"" folds",2025-01-03T07:15:45.860Z,173588854586000
"""bigslickenergy @ Jh1XF6aI_W"" folds",2025-01-03T07:15:43.987Z,173588854398700
"""Ayush @ FZR64VyIfx"" folds",2025-01-03T07:15:41.007Z,173588854100700
"""AHH @ BBhPdfgXPT"" posts a big blind of 1.00",2025-01-03T07:15:36.921Z,173588853692108
"""HY @ RzZqRjTje6"" posts a small blind of 0.50",2025-01-03T07:15:36.921Z,173588853692107
"Your hand is 10♦, 9♥, 6♥, K♠",2025-01-03T07:15:36.921Z,173588853692103
"Player stacks: #1 ""HY @ RzZqRjTje6"" (280.04) | #3 ""AHH @ BBhPdfgXPT"" (456.50) | #4 ""Ayush @ FZR64VyIfx"" (582.53) | #5 ""bigslickenergy @ Jh1XF6aI_W"" (308.00) | #10 ""PaulB @ DemOWvLIyz"" (896.04)",2025-01-03T07:15:36.921Z,173588853692101
"-- starting hand #410 (id: aursjiv77c8p)  (Pot Limit Omaha Hi) (dealer: ""PaulB @ DemOWvLIyz"") --",2025-01-03T07:15:36.921Z,173588853692100
"-- ending hand #409 --",2025-01-03T07:15:33.857Z,173588853385704
"""HY @ RzZqRjTje6"" shows a 5♥, 9♦, 7♠, 10♠.",2025-01-03T07:15:33.857Z,173588853385703
"""PaulB @ DemOWvLIyz"" shows a 3♣, 3♦, Q♠, 4♠.",2025-01-03T07:15:33.857Z,173588853385702
"""Ayush @ FZR64VyIfx"" collected 17.50 from pot with Three of a Kind (combination: K♥, K♦, K♠, J♦, 8♠)",2025-01-03T07:15:33.857Z,173588853385701
"""Ayush @ FZR64VyIfx"" shows a 8♠, 6♦, 6♠, K♥.",2025-01-03T07:15:33.857Z,173588853385700
"""bigslickenergy @ Jh1XF6aI_W"" checks",2025-01-03T07:15:32.963Z,173588853296300
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:15:30.953Z,173588853095300
"""AHH @ BBhPdfgXPT"" checks",2025-01-03T07:15:30.124Z,173588853012400
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:15:21.161Z,173588852116100
"""PaulB @ DemOWvLIyz"" checks",2025-01-03T07:15:20.249Z,173588852024900
"River: 10♣, K♦, J♦, K♠ [4♣]",2025-01-03T07:15:17.939Z,173588851793900
"""bigslickenergy @ Jh1XF6aI_W"" checks",2025-01-03T07:15:17.108Z,173588851710800
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:15:14.361Z,173588851436100
"""AHH @ BBhPdfgXPT"" checks",2025-01-03T07:15:13.497Z,173588851349700
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:15:07.271Z,173588850727100
"""PaulB @ DemOWvLIyz"" checks",2025-01-03T07:15:05.089Z,173588850508900
"Turn: 10♣, K♦, J♦ [K♠]",2025-01-03T07:15:02.660Z,173588850266000
"""bigslickenergy @ Jh1XF6aI_W"" checks",2025-01-03T07:15:01.854Z,173588850185400
"""Ayush @ FZR64VyIfx"" checks",2025-01-03T07:14:58.835Z,173588849883500
"""AHH @ BBhPdfgXPT"" checks",2025-01-03T07:14:57.945Z,173588849794500
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:14:53.875Z,173588849387500
"""PaulB @ DemOWvLIyz"" checks",2025-01-03T07:14:52.411Z,173588849241100
"Flop:  [10♣, K♦, J♦]",2025-01-03T07:14:50.342Z,173588849034200
"""HY @ RzZqRjTje6"" calls 3.50",2025-01-03T07:14:49.527Z,173588848952700
"""PaulB @ DemOWvLIyz"" calls 3.50",2025-01-03T07:14:48.309Z,173588848830900
"""bigslickenergy @ Jh1XF6aI_W"" calls 3.50",2025-01-03T07:14:43.128Z,173588848312800
"""Ayush @ FZR64VyIfx"" calls 3.50",2025-01-03T07:14:41.565Z,173588848156500
"""AHH @ BBhPdfgXPT"" raises to 3.50",2025-01-03T07:14:39.118Z,173588847911800
"""HY @ RzZqRjTje6"" posts a big blind of 1.00",2025-01-03T07:14:33.373Z,173588847337308
"""PaulB @ DemOWvLIyz"" posts a small blind of 0.50",2025-01-03T07:14:33.373Z,173588847337307
"Your hand is 7♣, 9♣, 9♥, 2♣",2025-01-03T07:14:33.373Z,173588847337303
"Player stacks: #1 ""HY @ RzZqRjTje6"" (283.54) | #3 ""AHH @ BBhPdfgXPT"" (460.00) | #4 ""Ayush @ FZR64VyIfx"" (568.53) | #5 ""bigslickenergy @ Jh1XF6aI_W"" (311.50) | #10 ""PaulB @ DemOWvLIyz"" (899.54)",2025-01-03T07:14:33.373Z,173588847337301
"-- starting hand #409 (id: cwydnxih6yv9)  (Pot Limit Omaha Hi) (dealer: ""bigslickenergy @ Jh1XF6aI_W"") --",2025-01-03T07:14:33.373Z,173588847337300
"""bigslickenergy @ Jh1XF6aI_W"" shows a 6♠.",2025-01-03T07:14:31.530Z,173588847153000
"""Ayush @ FZR64VyIfx"" shows a 5♠, 2♦, 7♠, A♣.",2025-01-03T07:14:29.713Z,173588846971300
"-- ending hand #408 --",2025-01-03T07:14:29.022Z,173588846902202
"""Ayush @ FZR64VyIfx"" collected 82.50 from pot",2025-01-03T07:14:29.022Z,173588846902201
"Uncalled bet of 82.50 returned to ""Ayush @ FZR64VyIfx""",2025-01-03T07:14:29.022Z,173588846902200
"""HY @ RzZqRjTje6"" folds",2025-01-03T07:14:28.199Z,173588846819900
"""Ayush @ FZR64VyIfx"" bets 82.50",2025-01-03T07:13:45.476Z,173588842547600
"""HY @ RzZqRjTje6"" checks",2025-01-03T07:13:42.731Z,173588842273100
"River: 10♦, 6♥, 7♣, 6♣ [J♣]",2025-01-03T07:13:34.357Z,173588841435700
"""Ayush @ FZR64VyIfx"" calls 24.75",2025-01-03T07:13:33.538Z,173588841353800
"""HY @ RzZqRjTje6"" bets 24.75",2025-01-03T07:13:31.777Z,173588841177700
"Turn: 10♦, 6♥, 7♣ [6♣]",2025-01-03T07:13:24.301Z,173588840430100
"""Ayush @ FZR64VyIfx"" calls 8.25",2025-01-03T07:13:23.477Z,173588840347700
"""HY @ RzZqRjTje6"" bets 8.25",2025-01-03T07:13:21.995Z,173588840199500
"Flop:  [10♦, 6♥, 7♣]",2025-01-03T07:13:16.694Z,173588839669400
"""HY @ RzZqRjTje6"" calls 7.50",2025-01-03T07:13:15.886Z,173588839588600
"""PaulB @ DemOWvLIyz"" folds",2025-01-03T07:13:14.016Z,173588839401600
"""bigslickenergy @ Jh1XF6aI_W"" folds",2025-01-03T07:13:13.072Z,173588839307200
"""Ayush @ FZR64VyIfx"" raises to 7.50",2025-01-03T07:13:11.930Z,173588839193000
